Country,Year_New,Value
Algeria,2004,15536
Algeria,2005,15667
Algeria,2006,16417
Algeria,2007,14763
Algeria,2008,13841
Algeria,2009,19820
Algeria,2010,20263
Algeria,2011,21778
Algeria,2012,24206
Algeria,2013,26359
Angola,2004,13028
Angola,2005,13811
Angola,2006,14264
Angola,2007,16025
Angola,2008,17288
Angola,2009,22244
Angola,2010,23805
Angola,2011,25672
Angola,2012,20505
Angola,2013,28857
Benin,2004,7963
Benin,2005,7764
Benin,2006,7110
Benin,2007,7679
Benin,2008,8723
Benin,2009,9235
Benin,2010,9200
Benin,2011,9735
Benin,2012,9797
Benin,2013,10866
Botswana,2004,461
Botswana,2005,460
Botswana,2006,454
Botswana,2007,439
Botswana,2008,470
Botswana,2009,484
Botswana,2010,503
Botswana,2011,539
Botswana,2012,496
Botswana,2013,502
Burkina Faso,2004,8323
Burkina Faso,2005,9392
Burkina Faso,2006,9393
Burkina Faso,2007,8467
Burkina Faso,2008,10373
Burkina Faso,2009,9607
Burkina Faso,2010,11122
Burkina Faso,2011,9954
Burkina Faso,2012,11634
Burkina Faso,2013,11864
Cabo Verde,2004,148
Cabo Verde,2005,156
Cabo Verde,2006,158
Cabo Verde,2007,157
Cabo Verde,2008,172
Cabo Verde,2009,158
Cabo Verde,2010,149
Cabo Verde,2011,181
Cabo Verde,2012,187
Cabo Verde,2013,192
Cameroon,2004,13739
Cameroon,2005,16033
Cameroon,2006,16962
Cameroon,2007,17657
Cameroon,2008,18459
Cameroon,2009,20729
Cameroon,2010,22310
Cameroon,2011,22964
Cameroon,2012,24044
Cameroon,2013,24773
Central African Republic,2004,2242
Central African Republic,2005,2293
Central African Republic,2006,2329
Central African Republic,2007,2426
Central African Republic,2008,2494
Central African Republic,2009,2569
Central African Republic,2010,2602
Central African Republic,2011,2702
Central African Republic,2012,2761
Central African Republic,2013,2503
Chad,2004,3660
Chad,2005,4360
Chad,2006,4423
Chad,2007,4243
Chad,2008,4332
Chad,2009,4516
Chad,2010,4633
Chad,2011,4070
Chad,2012,5688
Chad,2013,5153
Congo,2004,2241
Congo,2005,2318
Congo,2006,2365
Congo,2007,2438
Congo,2008,2530
Congo,2009,2693
Congo,2010,2707
Congo,2011,2745
Congo,2012,2786
Congo,2013,2968
Cote d'Ivoire,2004,16675
Cote d'Ivoire,2005,17114
Cote d'Ivoire,2006,17660
Cote d'Ivoire,2007,17570
Cote d'Ivoire,2008,18496
Cote d'Ivoire,2009,17351
Cote d'Ivoire,2010,18363
Cote d'Ivoire,2011,18918
Cote d'Ivoire,2012,19919
Cote d'Ivoire,2013,20420
Djibouti,2004,55
Djibouti,2005,62
Djibouti,2006,56
Djibouti,2007,63
Djibouti,2008,62
Djibouti,2009,68
Djibouti,2010,75
Djibouti,2011,72
Djibouti,2012,77
Djibouti,2013,76
Egypt,2004,75989
Egypt,2005,80422
Egypt,2006,83191
Egypt,2007,86828
Egypt,2008,89489
Egypt,2009,90375
Egypt,2010,88450
Egypt,2011,90767
Egypt,2012,96139
Egypt,2013,95848
Ethiopia,2004,26246
Ethiopia,2005,29527
Ethiopia,2006,30117
Ethiopia,2007,29891
Ethiopia,2008,31880
Ethiopia,2009,34508
Ethiopia,2010,38707
Ethiopia,2011,39573
Ethiopia,2012,44142
Ethiopia,2013,46102
Gabon,2004,1211
Gabon,2005,1246
Gabon,2006,1263
Gabon,2007,1289
Gabon,2008,1308
Gabon,2009,1387
Gabon,2010,1424
Gabon,2011,1443
Gabon,2012,1474
Gabon,2013,1521
Gambia,2004,473
Gambia,2005,440
Gambia,2006,458
Gambia,2007,360
Gambia,2008,472
Gambia,2009,549
Gambia,2010,614
Gambia,2011,411
Gambia,2012,465
Gambia,2013,457
Ghana,2004,24040
Ghana,2005,24448
Ghana,2006,25054
Ghana,2007,25286
Ghana,2008,28290
Ghana,2009,30647
Ghana,2010,32140
Ghana,2011,33650
Ghana,2012,34860
Ghana,2013,36589
Guinea,2004,5891
Guinea,2005,6099
Guinea,2006,6166
Guinea,2007,6393
Guinea,2008,6512
Guinea,2009,6606
Guinea,2010,6904
Guinea,2011,7084
Guinea,2012,7458
Guinea,2013,7735
Guinea-Bissau,2004,637
Guinea-Bissau,2005,703
Guinea-Bissau,2006,705
Guinea-Bissau,2007,654
Guinea-Bissau,2008,725
Guinea-Bissau,2009,700
Guinea-Bissau,2010,743
Guinea-Bissau,2011,807
Guinea-Bissau,2012,787
Guinea-Bissau,2013,835
Kenya,2004,20664
Kenya,2005,23745
Kenya,2006,24656
Kenya,2007,24433
Kenya,2008,24928
Kenya,2009,26049
Kenya,2010,27991
Kenya,2011,26605
Kenya,2012,28851
Kenya,2013,28950
Lesotho,2004,371
Lesotho,2005,383
Lesotho,2006,383
Lesotho,2007,344
Lesotho,2008,347
Lesotho,2009,339
Lesotho,2010,451
Lesotho,2011,397
Lesotho,2012,352
Lesotho,2013,418
Liberia,2004,1382
Liberia,2005,1443
Liberia,2006,1358
Liberia,2007,1446
Liberia,2008,1491
Liberia,2009,1457
Liberia,2010,1490
Liberia,2011,1535
Liberia,2012,1522
Liberia,2013,1533
Madagascar,2004,10360
Madagascar,2005,12228
Madagascar,2006,12608
Madagascar,2007,12720
Madagascar,2008,12774
Madagascar,2009,13928
Madagascar,2010,14215
Madagascar,2011,14735
Madagascar,2012,15343
Madagascar,2013,14160
Malawi,2004,10917
Malawi,2005,9786
Malawi,2006,13078
Malawi,2007,14908
Malawi,2008,14910
Malawi,2009,16677
Malawi,2010,16867
Malawi,2011,17569
Malawi,2012,19074
Malawi,2013,19931
Mali,2004,6275
Mali,2005,7233
Mali,2006,7301
Mali,2007,8249
Mali,2008,8855
Mali,2009,10853
Mali,2010,10671
Mali,2011,10773
Mali,2012,11486
Mali,2013,10596
Mauritania,2004,906
Mauritania,2005,1016
Mauritania,2006,875
Mauritania,2007,913
Mauritania,2008,909
Mauritania,2009,953
Mauritania,2010,1110
Mauritania,2011,1024
Mauritania,2012,1182
Mauritania,2013,1151
Mauritius,2004,6081
Mauritius,2005,5720
Mauritius,2006,5471
Mauritius,2007,4891
Mauritius,2008,5200
Mauritius,2009,5369
Mauritius,2010,5060
Mauritius,2011,4911
Mauritius,2012,4610
Mauritius,2013,4472
Morocco,2004,27244
Morocco,2005,22794
Morocco,2006,28594
Morocco,2007,20869
Morocco,2008,24679
Morocco,2009,30354
Morocco,2010,28577
Morocco,2011,30978
Morocco,2012,26236
Morocco,2013,31496
Mozambique,2004,12867
Mozambique,2005,11391
Mozambique,2006,12665
Mozambique,2007,12640
Mozambique,2008,12646
Mozambique,2009,14107
Mozambique,2010,19611
Mozambique,2011,20976
Mozambique,2012,19939
Mozambique,2013,20742
Namibia,2004,1421
Namibia,2005,1434
Namibia,2006,1448
Namibia,2007,1331
Namibia,2008,1335
Namibia,2009,1359
Namibia,2010,1422
Namibia,2011,1457
Namibia,2012,1522
Namibia,2013,1468
Niger,2004,5852
Niger,2005,7170
Niger,2006,7855
Niger,2007,8152
Niger,2008,9820
Niger,2009,7715
Niger,2010,10576
Niger,2011,8923
Niger,2012,10719
Niger,2013,10026
Nigeria,2004,149857
Nigeria,2005,158149
Nigeria,2006,168987
Nigeria,2007,157273
Nigeria,2008,167935
Nigeria,2009,141270
Nigeria,2010,158709
Nigeria,2011,167403
Nigeria,2012,178816
Nigeria,2013,179631
Rwanda,2004,6863
Rwanda,2005,7370
Rwanda,2006,7405
Rwanda,2007,7295
Rwanda,2008,8371
Rwanda,2009,9838
Rwanda,2010,10780
Rwanda,2011,11777
Rwanda,2012,12523
Rwanda,2013,12952
Sao Tome and Principe,2004,113
Sao Tome and Principe,2005,117
Sao Tome and Principe,2006,117
Sao Tome and Principe,2007,113
Sao Tome and Principe,2008,114
Sao Tome and Principe,2009,116
Sao Tome and Principe,2010,114
Sao Tome and Principe,2011,107
Sao Tome and Principe,2012,111
Sao Tome and Principe,2013,130
Senegal,2004,4368
Senegal,2005,4757
Senegal,2006,4030
Senegal,2007,4024
Senegal,2008,5987
Senegal,2009,5689
Senegal,2010,5737
Senegal,2011,4613
Senegal,2012,5237
Senegal,2013,4972
Sierra Leone,2004,3592
Sierra Leone,2005,3040
Sierra Leone,2006,3657
Sierra Leone,2007,3731
Sierra Leone,2008,3991
Sierra Leone,2009,5084
Sierra Leone,2010,5783
Sierra Leone,2011,6083
Sierra Leone,2012,6228
Sierra Leone,2013,6548
South Africa,2004,54949
South Africa,2005,59577
South Africa,2006,54024
South Africa,2007,53795
South Africa,2008,61162
South Africa,2009,59590
South Africa,2010,56863
South Africa,2011,56788
South Africa,2012,59581
South Africa,2013,63263
Sudan,2004,28646
Sudan,2005,31369
Sudan,2006,30834
Sudan,2007,31689
Sudan,2008,30731
Sudan,2009,31778
Sudan,2010,28568
Sudan,2011,30869
Sudan,2012,26373
Sudan,2013,30727
Swaziland,2004,5950
Swaziland,2005,6407
Swaziland,2006,6124
Swaziland,2007,6096
Swaziland,2008,6149
Swaziland,2009,6128
Swaziland,2010,6157
Swaziland,2011,6221
Swaziland,2012,6670
Swaziland,2013,6763
Togo,2004,2765
Togo,2005,2730
Togo,2006,2908
Togo,2007,2938
Togo,2008,3085
Togo,2009,3389
Togo,2010,3424
Togo,2011,3605
Togo,2012,3848
Togo,2013,3463
Tunisia,2004,8503
Tunisia,2005,8795
Tunisia,2006,8688
Tunisia,2007,9052
Tunisia,2008,8842
Tunisia,2009,9731
Tunisia,2010,8854
Tunisia,2011,9790
Tunisia,2012,10509
Tunisia,2013,9949
Uganda,2004,31819
Uganda,2005,31645
Uganda,2006,31415
Uganda,2007,31891
Uganda,2008,23491
Uganda,2009,24574
Uganda,2010,25850
Uganda,2011,25704
Uganda,2012,25711
Uganda,2013,26321
United Republic of Tanzania,2004,27389
United Republic of Tanzania,2005,27329
United Republic of Tanzania,2006,30472
United Republic of Tanzania,2007,30673
United Republic of Tanzania,2008,30876
United Republic of Tanzania,2009,31828
United Republic of Tanzania,2010,36006
United Republic of Tanzania,2011,38424
United Republic of Tanzania,2012,38956
United Republic of Tanzania,2013,40849
Zambia,2004,6310
Zambia,2005,6075
Zambia,2006,6879
Zambia,2007,6743
Zambia,2008,6383
Zambia,2009,8695
Zambia,2010,10089
Zambia,2011,10331
Zambia,2012,10670
Zambia,2013,10526
Zimbabwe,2004,8984
Zimbabwe,2005,7239
Zimbabwe,2006,8225
Zimbabwe,2007,6822
Zimbabwe,2008,5877
Zimbabwe,2009,5754
Zimbabwe,2010,6777
Zimbabwe,2011,7551
Zimbabwe,2012,8173
Zimbabwe,2013,7914
